KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
082210650,2,‚Ð‚½‚¿‚È‚©Žs,¼\ŽO•òs,0,,,327,261,225,64,128,36,36,108,140
082210660,2,‚Ð‚½‚¿‚È‚©Žs,•”“c–ì,0,,,358,315,265,38,150,50,88,188,118
082210670,2,‚Ð‚½‚¿‚È‚©Žs,¬’J‹à,0,,,27,21,16,8,6,5,4,6,17
082210680,2,‚Ð‚½‚¿‚È‚©Žs,V’ç,1,,0970,5,5,3,-,3,2,-,2,4
082210690,2,‚Ð‚½‚¿‚È‚©Žs,“c‹{Œ´,0,,,427,334,302,74,138,32,41,141,177
082210700,2,‚Ð‚½‚¿‚È‚©Žs,ŠÙŽR,0,,,7,6,3,1,2,3,2,2,6
082210710,2,‚Ð‚½‚¿‚È‚©Žs,“´‰º’¬,0,,,120,90,78,24,35,12,6,23,67
082210720,2,‚Ð‚½‚¿‚È‚©Žs,‘Š‹à’¬,1,,1010,517,383,332,152,121,51,33,86,279
082210730,2,‚Ð‚½‚¿‚È‚©Žs,“c’†Œã,0,,,196,141,125,34,78,16,33,65,49
082210740,2,‚Ð‚½‚¿‚È‚©Žs,ŠÖŒË,0,,,10,8,7,3,2,1,1,1,5
082210750,2,‚Ð‚½‚¿‚È‚©Žs,•ôŒã,0,,,134,109,99,34,52,10,33,53,28
082210760,2,‚Ð‚½‚¿‚È‚©Žs,–ö‚ª‹u,0,,,362,304,250,106,112,54,12,51,265
082210770,2,‚Ð‚½‚¿‚È‚©Žs,–ö‘ò,0,,,89,76,54,15,34,22,6,22,62
082210780,2,‚Ð‚½‚¿‚È‚©Žs,”ü“c‘½’¬,0,,,62,54,38,14,19,16,4,14,41
082210790,2,‚Ð‚½‚¿‚È‚©Žs,K’¬,0,,,186,149,119,41,55,30,14,30,115
082210800,2,‚Ð‚½‚¿‚È‚©Žs,•½ˆé’¬,0,,,1435,1086,864,304,385,222,82,276,834
082210810,2,‚Ð‚½‚¿‚È‚©Žs,ˆéè’¬,0,,,738,620,448,151,207,172,32,135,488
082210820,2,‚Ð‚½‚¿‚È‚©Žs,ˆ¢ŽšƒP‰Y’¬,0,,,734,565,390,163,176,175,66,168,404
082210830,2,‚Ð‚½‚¿‚È‚©Žs,óˆä“à,0,,,22,17,11,5,6,6,2,6,16
082210840,2,‚Ð‚½‚¿‚È‚©Žs,‘_‘O,0,,,9,8,8,4,2,-,-,2,5
082210860,2,‚Ð‚½‚¿‚È‚©Žs,ŽRè,0,,,-,-,-,-,-,-,-,-,-
082210870,2,‚Ð‚½‚¿‚È‚©Žs,•½ˆé‰“Œ´’¬,0,,,277,240,186,64,100,54,28,68,146
082210880,2,‚Ð‚½‚¿‚È‚©Žs,’ß‘ã,0,,,28,25,17,7,8,8,-,4,15
082210890,2,‚Ð‚½‚¿‚È‚©Žs,˜a®’Ë,0,,,28,26,22,3,16,4,7,16,5
082210900,2,‚Ð‚½‚¿‚È‚©Žs,“¹ƒƒL,0,,,106,84,70,19,44,14,8,29,45
082210910,2,‚Ð‚½‚¿‚È‚©Žs,–k_•~‘ä,0,,,263,199,181,70,96,18,31,78,73
082210920,2,‚Ð‚½‚¿‚È‚©Žs,“ì_•~‘ä,0,,,271,214,184,50,112,30,37,90,91
082210930,2,‚Ð‚½‚¿‚È‚©Žs,‘òƒƒL,0,,,9,3,2,2,-,1,-,-,1
082210940,2,‚Ð‚½‚¿‚È‚©Žs,àÀ’J’Ã,0,,,7,6,6,2,3,-,-,1,4
082210950,2,‚Ð‚½‚¿‚È‚©Žs,‰ô‚è–Ú,0,,,6,3,3,2,-,-,-,-,4
082210970,2,‚Ð‚½‚¿‚È‚©Žs,‰J‘ò’J’Ã,2,0680,,X,X,X,X,X,X,X,X,X
082210980,2,‚Ð‚½‚¿‚È‚©Žs,VŒõ’¬,0,,,256,123,121,12,53,2,27,97,19
082210990,2,‚Ð‚½‚¿‚È‚©Žs,‘Š‹à,0,,,-,-,-,-,-,-,-,-,-
082211000,2,‚Ð‚½‚¿‚È‚©Žs,Ž‚Žq‘O,0,,,-,-,-,-,-,-,-,-,-
082211010,2,‚Ð‚½‚¿‚È‚©Žs,Žl\”­‹å,2,0720,,X,X,X,X,X,X,X,X,X
082211020,2,‚Ð‚½‚¿‚È‚©Žs,,0,,,-,-,-,-,-,-,-,-,-
082211030,2,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ,0,,,657,570,528,96,392,42,107,392,107
08221103001,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚P’š–Ú,0,,,105,98,94,28,54,4,24,52,23
08221103002,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚Q’š–Ú,0,,,83,50,42,16,22,8,10,24,24
08221103003,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚R’š–Ú,0,,,223,198,180,26,143,18,47,144,35
08221103004,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ‚S’š–Ú,0,,,246,224,212,26,173,12,26,172,25
082211040,2,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR,0,,,428,338,314,85,208,24,74,199,74
08221104001,3,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR‚P’š–Ú,0,,,193,159,145,41,94,14,46,92,32
08221104002,3,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR‚Q’š–Ú,0,,,235,179,169,44,114,10,28,107,42
082211050,2,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’n,0,,,548,408,387,95,274,21,114,240,78
08221105001,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’nˆê’š–Ú,0,,,125,79,73,10,63,6,15,47,23
08221105002,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’n“ñ’š–Ú,0,,,272,197,190,47,133,7,62,122,32
08221105003,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’nŽO’š–Ú,0,,,151,132,124,38,78,8,37,71,23
08222,1,Ž­“ˆŽs,,0,,,27408,18518,15457,6433,6843,3061,2581,6245,11921
082220010,2,Ž­“ˆŽs,éŽR,0,,,131,100,78,29,32,22,12,37,68
08222001001,3,Ž­“ˆŽs,éŽR‚P’š–Ú,0,,,24,14,12,4,8,2,1,5,11
08222001002,3,Ž­“ˆŽs,éŽR‚Q’š–Ú,0,,,19,12,9,4,2,3,1,7,9
08222001004,3,Ž­“ˆŽs,éŽR‚S’š–Ú,0,,,88,74,57,21,22,17,10,25,48
082220020,2,Ž­“ˆŽs,‹{‰º,0,,,477,170,149,44,85,21,30,69,87
08222002001,3,Ž­“ˆŽs,‹{‰º‚P’š–Ú,0,,,62,31,23,9,13,8,6,11,23
08222002002,3,Ž­“ˆŽs,‹{‰º‚Q’š–Ú,0,,,220,24,20,3,15,4,4,10,26
08222002003,3,Ž­“ˆŽs,‹{‰º‚R’š–Ú,0,,,27,13,11,6,5,2,1,1,11
08222002004,3,Ž­“ˆŽs,‹{‰º‚S’š–Ú,0,,,100,53,48,11,26,5,10,27,12
08222002005,3,Ž­“ˆŽs,‹{‰º‚T’š–Ú,0,,,68,49,47,15,26,2,9,20,15
082220030,2,Ž­“ˆŽs,‘åŽš‹{’†,0,,,3322,2333,2075,782,997,258,371,864,1233
08222003000,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,283,232,202,67,111,30,38,84,127
08222003001,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,1552,1059,951,339,460,108,177,418,569
08222003002,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,1487,1042,922,376,426,120,156,362,537
082220040,2,Ž­“ˆŽs,_–ì,0,,,456,330,278,91,129,52,47,114,205
08222004001,3,Ž­“ˆŽs,_–ì‚P’š–Ú,0,,,109,90,68,26,27,22,11,29,64
08222004002,3,Ž­“ˆŽs,_–ì‚Q’š–Ú,0,,,151,89,75,26,36,14,10,30,66
08222004003,3,Ž­“ˆŽs,_–ì‚R’š–Ú,0,,,155,116,108,31,51,8,22,43,54
08222004004,3,Ž­“ˆŽs,_–ì‚S’š–Ú,0,,,41,35,27,8,15,8,4,12,21
082220050,2,Ž­“ˆŽs,‘åŽš”«Œ`,0,,,653,318,275,98,139,43,52,111,158
082220060,2,Ž­“ˆŽs,”«Œ`‘ä,0,,,532,301,274,84,136,27,47,131,152
08222006001,3,Ž­“ˆŽs,”«Œ`‘ä‚P’š–Ú,0,,,122,79,69,25,32,10,5,24,49
08222006002,3,Ž­“ˆŽs,”«Œ`‘ä‚Q’š–Ú,0,,,264,147,137,40,64,10,31,70,64
08222006003,3,Ž­“ˆŽs,”«Œ`‘ä‚R’š–Ú,0,,,146,75,68,19,40,7,11,37,39
082220070,2,Ž­“ˆŽs,‘åŽš–Ø‘ê²“c’JŒ´“ü‰ï,0,,,60,39,34,13,16,5,8,16,17
082220080,2,Ž­“ˆŽs,‘åŽš²“c,0,,,435,263,220,83,88,43,30,87,185
082220090,2,Ž­“ˆŽs,‘åŽš–Ø‘ê,1,,0610,183,143,118,35,68,25,23,55,73
082220100,2,Ž­“ˆŽs,‘åŽšˆ¾¶,0,,,346,251,197,63,104,54,48,101,135
082220110,2,Ž­“ˆŽs,‘åŽš‘––,0,,,123,82,63,25,28,19,7,29,64
082220120,2,Ž­“ˆŽs,‘åŽš‰º”·,0,,,411,253,211,90,99,42,38,80,150
082220130,2,Ž­“ˆŽs,‘åŽšªŽO“c,0,,,204,168,127,55,46,41,24,49,115
082220140,2,Ž­“ˆŽs,‘åŽš’JŒ´,0,,,94,83,58,18,32,25,8,25,51
082220150,2,Ž­“ˆŽs,‘åŽš’·²,0,,,323,174,145,56,72,29,24,58,99
082220160,2,Ž­“ˆŽs,‘åŽšòì,1,,0380,132,63,45,24,13,18,6,17,47
082220170,2,Ž­“ˆŽs,‘åŽš˜kì,0,,,21,18,10,4,3,8,3,6,17
082220180,2,Ž­“ˆŽs,‘åŽš’Ü–Ø,0,,,108,98,56,23,26,42,10,23,75
082220190,2,Ž­“ˆŽs,‘åŽš‘å‘D’Ã,0,,,315,260,185,73,81,75,23,69,198
082220200,2,Ž­“ˆŽs,‘åŽšÀ”ö,0,,,506,179,139,65,53,40,14,38,156
082220210,2,Ž­“ˆŽs,‘åŽš“c–ì•Ó,0,,,69,51,34,13,15,17,3,9,42
082220220,2,Ž­“ˆŽs,‘åŽš“c’J,0,,,30,26,15,6,7,11,2,8,19
082220230,2,Ž­“ˆŽs,‘åŽš“c’JÀ,0,,,-,-,-,-,-,-,-,-,-
082220240,2,Ž­“ˆŽs,‘åŽš{‰ê,0,,,288,251,199,68,110,52,31,92,160
082220250,2,Ž­“ˆŽs,‘åŽš‰Ž“c,0,,,47,42,25,6,15,17,5,18,27
082220260,2,Ž­“ˆŽs,‘åŽšŽR”Vã,0,,,33,31,16,5,9,15,3,8,27
082220270,2,Ž­“ˆŽs,‘åŽš´…,0,,,178,145,79,32,35,66,10,38,133
082220280,2,Ž­“ˆŽs,‘åŽš–¾Î,0,,,232,200,146,61,70,54,27,73,134
082220290,2,Ž­“ˆŽs,‘åŽš_ŒüŽ›,0,,,214,171,123,45,55,48,24,63,101
082220300,2,Ž­“ˆŽs,‘åŽš¬‹{ì,0,,,100,69,41,9,21,28,10,18,68
082220310,2,Ž­“ˆŽs,‘åŽš‹{’Ã‘ä,0,,,1598,1182,1083,385,594,99,224,501,426
082220320,2,Ž­“ˆŽs,‘åŽš‰º’Ã,0,,,488,352,295,109,123,57,43,130,209
082220330,2,Ž­“ˆŽs,‚“VŒ´,0,,,760,299,283,100,164,16,104,161,93
08222033001,3,Ž­“ˆŽs,‚“VŒ´‚P’š–Ú,0,,,189,154,138,49,72,16,28,73,78
08222033002,3,Ž­“ˆŽs,‚“VŒ´‚Q’š–Ú,0,,,571,145,145,51,92,-,76,88,15
082220341,2,Ž­“ˆŽs,`ƒP‹u,0,,,493,359,330,139,161,29,95,153,118
08222034101,3,Ž­“ˆŽs,`ƒP‹u‚P’š–Ú,0,,,231,159,135,58,52,24,22,53,92
08222034102,3,Ž­“ˆŽs,`ƒP‹u‚Q’š–Ú,0,,,262,200,195,81,109,5,73,100,26
082220342,2,Ž­“ˆŽs,‘åŽš`ƒP‹u,0,,,393,288,254,111,118,34,40,84,149
082220350,2,Ž­“ˆŽs,ˆ®ƒP‹u,0,,,537,317,287,111,139,30,61,128,106
08222035001,3,Ž­“ˆŽs,ˆ®ƒP‹u‚P’š–Ú,0,,,357,211,194,72,94,17,38,88,66
08222035002,3,Ž­“ˆŽs,ˆ®ƒP‹u‚Q’š–Ú,0,,,180,106,93,39,45,13,23,40,40
082220360,2,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,3435,2162,1867,674,909,295,358,856,1150
08222036000,3,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,3163,1994,1722,620,847,272,332,793,1065
08222036001,3,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,272,168,145,54,62,23,26,63,85
082220380,2,Ž­“ˆŽs,‘åŽšŒõ,2,0160,,X,X,X,X,X,X,X,X,X
082220390,2,Ž­“ˆŽs,‘åŽšV•l,0,,,-,-,-,-,-,-,-,-,-
082220400,2,Ž­“ˆŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-,-
082220410,2,Ž­“ˆŽs,Ž­“‡`,0,,,-,-,-,-,-,-,-,-,-
082220420,2,Ž­“ˆŽs,‘åŽš‘å¬Žuè,0,,,324,252,177,88,62,75,20,64,227
082220430,2,Ž­“ˆŽs,‘åŽš•ˆäŠ˜,0,,,174,131,86,41,27,45,14,42,121
082220440,2,Ž­“ˆŽs,‘åŽš•l’Ã‰ê,0,,,469,339,285,180,73,54,26,77,327
082220450,2,Ž­“ˆŽs,‘åŽšrˆä,0,,,499,374,304,165,97,70,31,96,328
082220460,2,Ž­“ˆŽs,‘åŽšÂ’Ë,0,,,513,381,302,160,108,79,40,102,329
082220470,2,Ž­“ˆŽs,‘åŽšŠpÜ,0,,,620,435,346,203,93,89,30,78,424
082220480,2,Ž­“ˆŽs,‘åŽšr–ì,0,,,1268,966,800,422,278,166,98,256,787
082220490,2,Ž­“ˆŽs,‘åŽš¬ŽR,0,,,338,268,204,87,91,64,33,85,188
082220500,2,Ž­“ˆŽs,‘åŽš—Ñ,0,,,223,164,131,74,36,33,21,41,150
082220510,2,Ž­“ˆŽs,‘åŽš“Þ—Ç–Ñ,0,,,96,76,50,20,20,26,8,27,57
082220520,2,Ž­“ˆŽs,‘åŽš’†,0,,,652,505,398,177,153,107,42,124,373
082220530,2,Ž­“ˆŽs,‘åŽš’I–Ø,0,,,233,145,119,80,25,26,10,25,168
082220540,2,Ž­“ˆŽs,‘åŽš˜a,0,,,993,694,575,295,191,119,66,163,630
082220550,2,Ž­“ˆŽs,‘åŽš’Ã‰ê,0,,,680,515,417,209,145,98,34,120,455
082220560,2,Ž­“ˆŽs,‘åŽš•ˆä,0,,,374,270,206,127,54,64,19,54,265
082220570,2,Ž­“ˆŽs,‘åŽšŽuè,0,,,316,210,166,112,34,44,11,35,232
082220590,2,Ž­“ˆŽs,‹{’†,0,,,851,472,385,159,159,87,46,139,382
08222059001,3,Ž­“ˆŽs,‹{’†‚P’š–Ú,0,,,152,110,80,29,35,30,6,23,111
08222059002,3,Ž­“ˆŽs,‹{’†‚Q’š–Ú,0,,,73,46,32,16,11,14,5,11,40
08222059003,3,Ž­“ˆŽs,‹{’†‚R’š–Ú,0,,,102,64,55,25,25,9,9,23,32
08222059004,3,Ž­“ˆŽs,‹{’†‚S’š–Ú,0,,,107,25,20,9,9,5,2,9,30
08222059005,3,Ž­“ˆŽs,‹{’†‚T’š–Ú,0,,,73,34,26,7,13,8,5,14,29
08222059006,3,Ž­“ˆŽs,‹{’†‚U’š–Ú,0,,,104,55,45,15,20,10,7,19,52
08222059007,3,Ž­“ˆŽs,‹{’†‚V’š–Ú,0,,,64,49,45,23,16,4,2,11,37
08222059008,3,Ž­“ˆŽs,‹{’†‚W’š–Ú,0,,,176,89,82,35,30,7,10,29,51
082220600,2,Ž­“ˆŽs,•½ˆä“ì,0,,,94,79,73,12,32,6,12,45,23
082220610,2,Ž­“ˆŽs,‘åŽš–Ø‘ê²“c‰º”·’JŒ´“ü‰ï,2,0090,,X,X,X,X,X,X,X,X,X
082220620,2,Ž­“ˆŽs,~,0,,,573,350,318,119,168,32,75,151,136
08222062001,3,Ž­“ˆŽs,~‚P’š–Ú,0,,,90,59,54,18,33,5,11,30,19
08222062002,3,Ž­“ˆŽs,~‚Q’š–Ú,0,,,144,105,98,39,50,7,20,46,33
08222062003,3,Ž­“ˆŽs,~‚R’š–Ú,0,,,143,55,52,21,26,3,12,20,25
08222062004,3,Ž­“ˆŽs,~‚S’š–Ú,0,,,119,80,68,26,34,12,17,34,35
08222062005,3,Ž­“ˆŽs,~‚T’š–Ú,0,,,77,51,46,15,25,5,15,21,24
082220630,2,Ž­“ˆŽs,—Îƒ–‹u,0,,,391,321,301,74,205,20,80,202,72
08222063001,3,Ž­“ˆŽs,—Îƒ–‹u‚P’š–Ú,0,,,127,94,91,31,53,3,19,53,17
08222063002,3,Ž­“ˆŽs,—Îƒ–‹u‚Q’š–Ú,0,,,133,112,102,21,76,10,32,74,26
08222063003,3,Ž­“ˆŽs,—Îƒ–‹u‚R’š–Ú,0,,,107,93,87,17,63,6,23,61,24
08222063004,3,Ž­“ˆŽs,—Îƒ–‹u‚S’š–Ú,0,,,24,22,21,5,13,1,6,14,5
08223,1,’ª—ˆŽs,,0,,,10537,7811,5841,1949,2786,1970,884,2445,5351
082230010,2,’ª—ˆŽs,’ª—ˆ,0,,,1244,922,641,239,270,281,97,239,777
082230020,2,’ª—ˆŽs,‘å’Ë–ì,0,,,400,294,248,76,120,46,40,100,176
08223002001,3,’ª—ˆŽs,‘å’Ë–ì‚P’š–Ú,0,,,153,103,89,30,39,14,11,28,77
08223002002,3,’ª—ˆŽs,‘å’Ë–ì‚Q’š–Ú,0,,,247,191,159,46,81,32,29,72,99
082230030,2,’ª—ˆŽs,‚ ‚â‚ß,0,,,217,126,106,43,45,20,15,42,86
08223003001,3,’ª—ˆŽs,‚ ‚â‚ß‚P’š–Ú,0,,,59,25,21,10,6,4,4,6,18
08223003002,3,’ª—ˆŽs,‚ ‚â‚ß‚Q’š–Ú,0,,,158,101,85,33,39,16,11,36,68
082230040,2,’ª—ˆŽs,‘åF,0,,,92,77,38,12,22,39,6,25,66
082230050,2,’ª—ˆŽs,“ú‚Ìo,0,,,2659,1727,1554,449,795,173,250,713,783
08223005001,3,’ª—ˆŽs,“ú‚Ìo‚P’š–Ú,0,,,547,364,337,83,152,27,64,171,139
08223005002,3,’ª—ˆŽs,“ú‚Ìo‚Q’š–Ú,0,,,500,328,297,89,162,31,46,140,156
08223005003,3,’ª—ˆŽs,“ú‚Ìo‚R’š–Ú,0,,,108,79,69,22,38,10,10,22,41
08223005004,3,’ª—ˆŽs,“ú‚Ìo‚S’š–Ú,0,,,96,60,49,9,33,11,14,26,23
08223005005,3,’ª—ˆŽs,“ú‚Ìo‚T’š–Ú,0,,,432,317,287,73,143,30,42,146,116
08223005006,3,’ª—ˆŽs,“ú‚Ìo‚U’š–Ú,0,,,302,180,156,60,76,24,20,68,100
08223005007,3,’ª—ˆŽs,“ú‚Ìo‚V’š–Ú,0,,,321,186,167,48,94,19,33,80,78
08223005008,3,’ª—ˆŽs,“ú‚Ìo‚W’š–Ú,0,,,353,213,192,65,97,21,21,60,130
082230060,2,’ª—ˆŽs,’Ò,0,,,799,544,410,137,193,134,53,149,431
082230070,2,’ª—ˆŽs,’z’n,0,,,302,263,206,83,104,57,22,74,142
082230100,2,’ª—ˆŽs,‹{‘O,0,,,258,179,145,44,80,34,28,69,105
08223010001,3,’ª—ˆŽs,‹{‘O‚P’š–Ú,0,,,117,78,59,18,31,19,12,30,54
08223010002,3,’ª—ˆŽs,‹{‘O‚Q’š–Ú,0,,,141,101,86,26,49,15,16,39,51
082230110,2,’ª—ˆŽs,‘Oì,0,,,21,18,8,4,2,10,3,6,18
082230120,2,’ª—ˆŽs,…Œ´,0,,,257,218,126,33,66,92,18,52,192
082230130,2,’ª—ˆŽs,Š˜’J,0,,,80,69,34,12,12,35,5,18,59
082230140,2,’ª—ˆŽs,‘å¶,0,,,106,87,57,21,19,30,9,19,70
082230150,2,’ª—ˆŽs,‘å‰ê,0,,,68,61,32,14,14,29,6,11,55
082230160,2,’ª—ˆŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-,-
082230170,2,’ª—ˆŽs,ŠO˜Q‹t‰Y,0,,,-,-,-,-,-,-,-,-,-
082230180,2,’ª—ˆŽs,‹–x,0,,,268,195,141,49,62,54,16,48,187
082230190,2,’ª—ˆŽs,‰iŽR,0,,,283,230,143,42,70,87,24,66,183
082230200,2,’ª—ˆŽs,–x”V“à,0,,,111,96,57,19,24,39,11,25,82
082230210,2,’ª—ˆŽs,–Î–Ø,0,,,81,72,51,18,27,21,8,20,49
082230220,2,’ª—ˆŽs,´…,0,,,98,84,45,16,15,39,8,23,70
082230230,2,’ª—ˆŽs,ãŒË,0,,,653,533,381,97,190,152,56,197,369
082230240,2,’ª—ˆŽs,“‡{,0,,,188,167,91,31,46,76,16,49,141
082230250,2,’ª—ˆŽs,‰àƒP‰Y,0,,,-,-,-,-,-,-,-,-,-
082230260,2,’ª—ˆŽs,{‰ê“ì,0,,,171,136,94,28,46,42,16,43,90
082230270,2,’ª—ˆŽs,{‰ê,0,,,51,28,19,7,5,9,5,8,27
082230280,2,’ª—ˆŽs,‹È¼“ì,0,,,186,150,102,36,41,48,11,45,104
082230290,2,’ª—ˆŽs,‹È¼,0,,,42,27,21,9,11,6,4,9,22
082230300,2,’ª—ˆŽs,¬ò“ì,0,,,119,93,57,21,25,36,9,28,79
082230310,2,’ª—ˆŽs,¬ò,0,,,130,111,71,27,34,40,10,25,93
082230320,2,’ª—ˆŽs,V‹{“ì,0,,,16,11,7,2,1,4,1,3,7
082230330,2,’ª—ˆŽs,V‹{,0,,,235,172,110,31,58,62,25,71,134
082230340,2,’ª—ˆŽs,‰„•û¼,0,,,191,146,116,40,66,30,20,42,105
082230350,2,’ª—ˆŽs,‰„•û“Œ,0,,,124,95,59,16,34,36,8,28,74
082230360,2,’ª—ˆŽs,Fè,0,,,253,180,146,61,59,34,30,51,86
082230370,2,’ª—ˆŽs,‰º“c,0,,,36,32,18,5,10,14,4,7,25
082230380,2,’ª—ˆŽs,‘åŽR,0,,,207,160,149,91,40,11,4,20,164
082230390,2,’ª—ˆŽs,ŒÃ‚,0,,,130,105,75,24,39,30,15,36,63
082230400,2,’ª—ˆŽs,‰„•û,0,,,208,179,83,22,41,96,16,49,150
082230410,2,’ª—ˆŽs,ì”ö,0,,,253,224,200,90,100,24,15,35,87
08224,1,Žç’JŽs,,0,,,24856,18608,16847,5600,9350,1761,3037,7189,8336
082240010,2,Žç’JŽs,¬ŽR,0,,,124,88,79,25,39,9,10,22,53
082240030,2,Žç’JŽs,“¯’n,0,,,59,53,42,8,26,11,9,22,28
082240040,2,Žç’JŽs,Ô–@‰Ô,0,,,20,14,8,1,4,6,1,6,12
082240050,2,Žç’JŽs,‚Ý‚¸‚«–ì,0,,,1982,1747,1633,771,718,114,72,254,1064
08224005001,3,Žç’JŽs,‚Ý‚¸‚«–ìˆê’š–Ú,0,,,257,224,208,91,96,16,5,33,120
08224005002,3,Žç’JŽs,‚Ý‚¸‚«–ì“ñ’š–Ú,0,,,176,153,142,70,61,11,3,21,87
08224005003,3,Žç’JŽs,‚Ý‚¸‚«–ìŽO’š–Ú,0,,,204,182,169,80,67,13,11,32,110
08224005004,3,Žç’JŽs,‚Ý‚¸‚«–ìŽl’š–Ú,0,,,160,144,134,54,66,10,5,18,88
08224005005,3,Žç’JŽs,‚Ý‚¸‚«–ìŒÜ’š–Ú,0,,,211,178,169,96,62,9,7,20,130
08224005006,3,Žç’JŽs,‚Ý‚¸‚«–ì˜Z’š–Ú,0,,,392,352,331,160,148,21,21,55,204
08224005007,3,Žç’JŽs,‚Ý‚¸‚«–ìŽµ’š–Ú,0,,,299,261,246,112,110,15,14,38,189
08224005008,3,Žç’JŽs,‚Ý‚¸‚«–ì”ª’š–Ú,0,,,283,253,234,108,108,19,6,37,136
082240060,2,Žç’JŽs,‚–ì,0,,,228,196,127,38,67,69,22,64,149
082240070,2,Žç’JŽs,—é’Ë,0,,,32,28,17,10,5,11,4,10,24
082240080,2,Žç’JŽs,‰³Žq,0,,,151,136,110,37,56,26,13,46,86
082240090,2,Žç’JŽs,–ì–Øè,0,,,431,386,266,78,153,120,49,125,254
082240100,2,Žç’JŽs,‘å”,0,,,511,431,338,89,189,93,70,164,254
082240110,2,Žç’JŽs,—§‘ò,1,,021001,575,377,299,94,169,78,62,144,215
082240120,2,Žç’JŽs,‘åŽRV“c,0,,,41,39,25,4,19,14,5,14,21
082240130,2,Žç’JŽs,‘å–Ø,0,,,141,125,75,19,37,50,14,43,93
082240140,2,Žç’JŽs,”ÂŒËˆä,0,,,357,311,212,71,102,99,31,84,218
082240150,2,Žç’JŽs,‚¯‚â‚«‘ä,0,,,1851,1337,1258,380,737,79,252,604,433
08224015001,3,Žç’JŽs,‚¯‚â‚«‘äˆê’š–Ú,0,,,259,138,130,50,64,8,26,56,40
08224015002,3,Žç’JŽs,‚¯‚â‚«‘ä“ñ’š–Ú,0,,,334,241,219,65,121,22,27,83,97
08224015003,3,Žç’JŽs,‚¯‚â‚«‘äŽO’š–Ú,0,,,479,362,347,100,217,15,97,179,104
08224015004,3,Žç’JŽs,‚¯‚â‚«‘äŽl’š–Ú,0,,,224,217,203,49,135,14,20,130,58
08224015005,3,Žç’JŽs,‚¯‚â‚«‘äŒÜ’š–Ú,0,,,267,163,156,48,89,7,43,81,53
08224015006,3,Žç’JŽs,‚¯‚â‚«‘ä˜Z’š–Ú,0,,,288,216,203,68,111,13,39,75,81
082240160,2,Žç’JŽs,¼ƒP‹u,0,,,2496,1846,1738,546,1019,108,307,743,750
08224016001,3,Žç’JŽs,¼ƒP‹uˆê’š–Ú,0,,,484,322,307,107,180,15,85,143,110
08224016002,3,Žç’JŽs,¼ƒP‹u“ñ’š–Ú,0,,,546,418,394,124,214,24,62,145,203
08224016003,3,Žç’JŽs,¼ƒP‹uŽO’š–Ú,0,,,251,205,195,69,109,10,26,68,93
08224016004,3,Žç’JŽs,¼ƒP‹uŽl’š–Ú,0,,,270,175,164,44,102,11,38,80,51
08224016005,3,Žç’JŽs,¼ƒP‹uŒÜ’š–Ú,0,,,421,318,301,107,166,17,37,113,144
08224016006,3,Žç’JŽs,¼ƒP‹u˜Z’š–Ú,0,,,271,202,190,46,122,12,30,104,73
08224016007,3,Žç’JŽs,¼ƒP‹uŽµ’š–Ú,0,,,253,206,187,49,126,19,29,90,76
082240170,2,Žç’JŽs,‹v•ÛƒP‹u,0,,,1174,976,895,314,489,81,102,302,501
08224017001,3,Žç’JŽs,‹v•ÛƒP‹uˆê’š–Ú,0,,,278,199,179,64,89,20,27,64,104
08224017002,3,Žç’JŽs,‹v•ÛƒP‹u“ñ’š–Ú,0,,,155,120,107,23,74,13,23,54,45
08224017003,3,Žç’JŽs,‹v•ÛƒP‹uŽO’š–Ú,0,,,276,241,226,104,105,15,17,40,183
08224017004,3,Žç’JŽs,‹v•ÛƒP‹uŽl’š–Ú,0,,,465,416,383,123,221,33,35,144,169
082240180,2,Žç’JŽs,ŒäŠƒP‹u,0,,,1262,851,789,282,419,62,130,305,431
08224018001,3,Žç’JŽs,ŒäŠƒP‹uˆê’š–Ú,0,,,9,3,3,2,1,-,1,1,-
