KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
08222063001,3,Ž­“ˆŽs,—Îƒ–‹u‚P’š–Ú,0,,,127,32,37,21,29,7,327,2.5748031496
08222063002,3,Ž­“ˆŽs,—Îƒ–‹u‚Q’š–Ú,0,,,133,21,24,34,40,11,406,3.0526315789
08222063003,3,Ž­“ˆŽs,—Îƒ–‹u‚R’š–Ú,0,,,107,14,21,31,27,11,330,3.0841121495
08222063004,3,Ž­“ˆŽs,—Îƒ–‹u‚S’š–Ú,0,,,24,2,5,6,7,4,78,3.2500000000
08223,1,’ª—ˆŽs,,0,,,10537,2636,2895,2103,1543,725,28672,2.7210781057
082230010,2,’ª—ˆŽs,’ª—ˆ,0,,,1244,315,355,248,165,76,3370,2.7090032154
082230020,2,’ª—ˆŽs,‘å’Ë–ì,0,,,400,104,113,88,55,20,1039,2.5975000000
08223002001,3,’ª—ˆŽs,‘å’Ë–ì‚P’š–Ú,0,,,153,49,49,24,18,5,367,2.3986928105
08223002002,3,’ª—ˆŽs,‘å’Ë–ì‚Q’š–Ú,0,,,247,55,64,64,37,15,672,2.7206477733
082230030,2,’ª—ˆŽs,‚ ‚â‚ß,0,,,217,85,57,36,23,10,488,2.2488479263
08223003001,3,’ª—ˆŽs,‚ ‚â‚ß‚P’š–Ú,0,,,59,31,15,8,2,1,111,1.8813559322
08223003002,3,’ª—ˆŽs,‚ ‚â‚ß‚Q’š–Ú,0,,,158,54,42,28,21,9,377,2.3860759494
082230040,2,’ª—ˆŽs,‘åF,0,,,92,15,16,14,19,14,325,3.5326086957
082230050,2,’ª—ˆŽs,“ú‚Ìo,0,,,2659,905,699,496,365,136,6304,2.3708160963
08223005001,3,’ª—ˆŽs,“ú‚Ìo‚P’š–Ú,0,,,547,179,159,110,73,19,1260,2.3034734918
08223005002,3,’ª—ˆŽs,“ú‚Ìo‚Q’š–Ú,0,,,500,168,130,74,83,33,1222,2.4440000000
08223005003,3,’ª—ˆŽs,“ú‚Ìo‚R’š–Ú,0,,,108,29,30,21,17,6,280,2.5925925926
08223005004,3,’ª—ˆŽs,“ú‚Ìo‚S’š–Ú,0,,,96,34,15,26,13,5,240,2.5000000000
08223005005,3,’ª—ˆŽs,“ú‚Ìo‚T’š–Ú,0,,,432,111,121,88,69,34,1120,2.5925925926
08223005006,3,’ª—ˆŽs,“ú‚Ìo‚U’š–Ú,0,,,302,118,80,46,37,15,678,2.2450331126
08223005007,3,’ª—ˆŽs,“ú‚Ìo‚V’š–Ú,0,,,321,129,70,63,36,14,732,2.2803738318
08223005008,3,’ª—ˆŽs,“ú‚Ìo‚W’š–Ú,0,,,353,137,94,68,37,10,772,2.1869688385
082230060,2,’ª—ˆŽs,’Ò,0,,,799,246,216,142,109,60,2009,2.5143929912
082230070,2,’ª—ˆŽs,’z’n,0,,,302,37,101,67,60,21,896,2.9668874172
082230100,2,’ª—ˆŽs,‹{‘O,0,,,258,77,62,51,38,18,674,2.6124031008
08223010001,3,’ª—ˆŽs,‹{‘O‚P’š–Ú,0,,,117,39,26,22,18,6,300,2.5641025641
08223010002,3,’ª—ˆŽs,‹{‘O‚Q’š–Ú,0,,,141,38,36,29,20,12,374,2.6524822695
082230110,2,’ª—ˆŽs,‘Oì,0,,,21,3,6,2,5,3,69,3.2857142857
082230120,2,’ª—ˆŽs,…Œ´,0,,,257,38,58,58,47,32,831,3.2334630350
082230130,2,’ª—ˆŽs,Š˜’J,0,,,80,10,21,17,9,13,273,3.4125000000
082230140,2,’ª—ˆŽs,‘å¶,0,,,106,19,32,16,19,9,324,3.0566037736
082230150,2,’ª—ˆŽs,‘å‰ê,0,,,68,6,20,17,9,4,233,3.4264705882
082230160,2,’ª—ˆŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-
082230170,2,’ª—ˆŽs,ŠO˜Q‹t‰Y,0,,,-,-,-,-,-,-,-,-
082230180,2,’ª—ˆŽs,‹–x,0,,,268,67,80,52,36,19,717,2.6753731343
082230190,2,’ª—ˆŽs,‰iŽR,0,,,283,51,72,65,39,25,867,3.0636042403
082230200,2,’ª—ˆŽs,–x”V“à,0,,,111,13,32,26,14,5,370,3.3333333333
082230210,2,’ª—ˆŽs,–Î–Ø,0,,,81,9,24,20,17,10,242,2.9876543210
082230220,2,’ª—ˆŽs,´…,0,,,98,14,29,15,20,8,318,3.2448979592
082230230,2,’ª—ˆŽs,ãŒË,0,,,653,117,167,155,100,58,1981,3.0336906585
082230240,2,’ª—ˆŽs,“‡{,0,,,188,20,39,47,39,15,650,3.4574468085
082230250,2,’ª—ˆŽs,‰àƒP‰Y,0,,,-,-,-,-,-,-,-,-
082230260,2,’ª—ˆŽs,{‰ê“ì,0,,,171,35,46,37,24,16,496,2.9005847953
082230270,2,’ª—ˆŽs,{‰ê,0,,,51,23,12,6,5,2,114,2.2352941176
082230280,2,’ª—ˆŽs,‹È¼“ì,0,,,186,34,60,28,30,15,553,2.9731182796
082230290,2,’ª—ˆŽs,‹È¼,0,,,42,14,12,6,7,1,101,2.4047619048
082230300,2,’ª—ˆŽs,¬ò“ì,0,,,119,26,27,27,15,13,360,3.0252100840
082230310,2,’ª—ˆŽs,¬ò,0,,,130,19,36,28,19,16,407,3.1307692308
082230320,2,’ª—ˆŽs,V‹{“ì,0,,,16,5,6,1,1,1,41,2.5625000000
082230330,2,’ª—ˆŽs,V‹{,0,,,235,60,50,49,33,18,690,2.9361702128
082230340,2,’ª—ˆŽs,‰„•û¼,0,,,191,45,45,43,32,21,528,2.7643979058
082230350,2,’ª—ˆŽs,‰„•û“Œ,0,,,124,27,25,27,22,9,380,3.0645161290
082230360,2,’ª—ˆŽs,Fè,0,,,253,70,82,48,31,8,635,2.5098814229
082230370,2,’ª—ˆŽs,‰º“c,0,,,36,4,8,7,12,1,122,3.3888888889
082230380,2,’ª—ˆŽs,‘åŽR,0,,,207,45,104,39,14,2,455,2.1980676329
082230390,2,’ª—ˆŽs,ŒÃ‚,0,,,130,24,38,19,29,12,385,2.9615384615
082230400,2,’ª—ˆŽs,‰„•û,0,,,208,26,45,36,43,26,739,3.5528846154
082230410,2,’ª—ˆŽs,ì”ö,0,,,253,28,100,70,38,8,686,2.7114624506
08224,1,Žç’JŽs,,0,,,24856,6015,7113,5292,4614,1334,64391,2.5905616350
082240010,2,Žç’JŽs,¬ŽR,0,,,124,36,36,21,22,5,311,2.5080645161
082240030,2,Žç’JŽs,“¯’n,0,,,59,6,15,14,12,7,194,3.2881355932
082240040,2,Žç’JŽs,Ô–@‰Ô,0,,,20,5,4,3,4,2,60,3.0000000000
082240050,2,Žç’JŽs,‚Ý‚¸‚«–ì,0,,,1982,234,889,504,267,75,5049,2.5474268416
08224005001,3,Žç’JŽs,‚Ý‚¸‚«–ìˆê’š–Ú,0,,,257,32,107,78,26,11,657,2.5564202335
08224005002,3,Žç’JŽs,‚Ý‚¸‚«–ì“ñ’š–Ú,0,,,176,23,78,48,20,5,440,2.5000000000
08224005003,3,Žç’JŽs,‚Ý‚¸‚«–ìŽO’š–Ú,0,,,204,22,99,37,38,8,523,2.5637254902
08224005004,3,Žç’JŽs,‚Ý‚¸‚«–ìŽl’š–Ú,0,,,160,16,68,42,27,7,421,2.6312500000
08224005005,3,Žç’JŽs,‚Ý‚¸‚«–ìŒÜ’š–Ú,0,,,211,33,106,50,13,8,493,2.3364928910
08224005006,3,Žç’JŽs,‚Ý‚¸‚«–ì˜Z’š–Ú,0,,,392,40,175,103,56,15,1018,2.5969387755
08224005007,3,Žç’JŽs,‚Ý‚¸‚«–ìŽµ’š–Ú,0,,,299,38,132,74,43,10,758,2.5351170569
08224005008,3,Žç’JŽs,‚Ý‚¸‚«–ì”ª’š–Ú,0,,,283,30,124,72,44,11,739,2.6113074205
082240060,2,Žç’JŽs,‚–ì,0,,,228,31,58,50,41,24,738,3.2368421053
082240070,2,Žç’JŽs,—é’Ë,0,,,32,4,11,5,4,5,101,3.1562500000
082240080,2,Žç’JŽs,‰³Žq,0,,,151,14,50,36,27,13,465,3.0794701987
082240090,2,Žç’JŽs,–ì–Øè,0,,,431,42,109,112,91,46,1399,3.2459396752
082240100,2,Žç’JŽs,‘å”,0,,,511,77,132,119,112,40,1552,3.0371819961
082240110,2,Žç’JŽs,—§‘ò,1,,021001,575,195,122,110,79,42,1476,2.5669565217
082240120,2,Žç’JŽs,‘åŽRV“c,0,,,41,2,5,15,15,4,137,3.3414634146
082240130,2,Žç’JŽs,‘å–Ø,0,,,141,16,32,35,25,11,495,3.5106382979
082240140,2,Žç’JŽs,”ÂŒËˆä,0,,,357,44,103,65,81,38,1130,3.1652661064
082240150,2,Žç’JŽs,‚¯‚â‚«‘ä,0,,,1851,487,490,368,401,83,4730,2.5553754727
08224015001,3,Žç’JŽs,‚¯‚â‚«‘äˆê’š–Ú,0,,,259,113,70,39,31,4,526,2.0308880309
08224015002,3,Žç’JŽs,‚¯‚â‚«‘ä“ñ’š–Ú,0,,,334,90,85,72,67,17,852,2.5508982036
08224015003,3,Žç’JŽs,‚¯‚â‚«‘äŽO’š–Ú,0,,,479,109,126,96,120,25,1274,2.6597077244
08224015004,3,Žç’JŽs,‚¯‚â‚«‘äŽl’š–Ú,0,,,224,7,58,49,81,22,746,3.3303571429
08224015005,3,Žç’JŽs,‚¯‚â‚«‘äŒÜ’š–Ú,0,,,267,98,67,49,41,9,607,2.2734082397
08224015006,3,Žç’JŽs,‚¯‚â‚«‘ä˜Z’š–Ú,0,,,288,70,84,63,61,6,725,2.5173611111
082240160,2,Žç’JŽs,¼ƒP‹u,0,,,2496,623,674,557,472,137,6421,2.5725160256
08224016001,3,Žç’JŽs,¼ƒP‹uˆê’š–Ú,0,,,484,150,132,106,69,20,1153,2.3822314050
08224016002,3,Žç’JŽs,¼ƒP‹u“ñ’š–Ú,0,,,546,123,165,122,110,21,1394,2.5531135531
08224016003,3,Žç’JŽs,¼ƒP‹uŽO’š–Ú,0,,,251,45,79,68,44,13,660,2.6294820717
08224016004,3,Žç’JŽs,¼ƒP‹uŽl’š–Ú,0,,,270,92,62,55,44,13,646,2.3925925926
08224016005,3,Žç’JŽs,¼ƒP‹uŒÜ’š–Ú,0,,,421,102,122,89,76,28,1083,2.5724465558
08224016006,3,Žç’JŽs,¼ƒP‹u˜Z’š–Ú,0,,,271,67,54,57,65,23,751,2.7712177122
08224016007,3,Žç’JŽs,¼ƒP‹uŽµ’š–Ú,0,,,253,44,60,60,64,19,734,2.9011857708
082240170,2,Žç’JŽs,‹v•ÛƒP‹u,0,,,1174,193,382,282,233,68,3173,2.7027257240
08224017001,3,Žç’JŽs,‹v•ÛƒP‹uˆê’š–Ú,0,,,278,76,83,62,42,12,675,2.4280575540
08224017002,3,Žç’JŽs,‹v•ÛƒP‹u“ñ’š–Ú,0,,,155,35,31,28,38,19,452,2.9161290323
08224017003,3,Žç’JŽs,‹v•ÛƒP‹uŽO’š–Ú,0,,,276,34,118,68,44,10,712,2.5797101449
08224017004,3,Žç’JŽs,‹v•ÛƒP‹uŽl’š–Ú,0,,,465,48,150,124,109,27,1334,2.8688172043
082240180,2,Žç’JŽs,ŒäŠƒP‹u,0,,,1262,399,351,244,198,61,2985,2.3652931854
08224018001,3,Žç’JŽs,ŒäŠƒP‹uˆê’š–Ú,0,,,9,5,3,1,-,-,14,1.5555555556
08224018002,3,Žç’JŽs,ŒäŠƒP‹u“ñ’š–Ú,0,,,377,182,65,54,59,15,798,2.1167108753
08224018003,3,Žç’JŽs,ŒäŠƒP‹uŽO’š–Ú,0,,,270,99,62,47,44,16,632,2.3407407407
08224018004,3,Žç’JŽs,ŒäŠƒP‹uŽl’š–Ú,0,,,231,67,57,48,45,13,576,2.4935064935
08224018005,3,Žç’JŽs,ŒäŠƒP‹uŒÜ’š–Ú,0,,,375,46,164,94,50,17,965,2.5733333333
082240190,2,Žç’JŽs,¼‘O‘ä,0,,,2194,525,593,481,450,114,5720,2.6071103008
08224019001,3,Žç’JŽs,¼‘O‘äˆê’š–Ú,0,,,299,97,78,61,44,14,712,2.3812709030
08224019002,3,Žç’JŽs,¼‘O‘ä“ñ’š–Ú,0,,,302,94,88,60,40,14,717,2.3741721854
08224019003,3,Žç’JŽs,¼‘O‘äŽO’š–Ú,0,,,325,99,91,71,52,8,768,2.3630769231
08224019004,3,Žç’JŽs,¼‘O‘äŽl’š–Ú,0,,,323,108,64,69,63,19,790,2.4458204334
08224019005,3,Žç’JŽs,¼‘O‘äŒÜ’š–Ú,0,,,335,53,90,65,97,24,976,2.9134328358
08224019006,3,Žç’JŽs,¼‘O‘ä˜Z’š–Ú,0,,,229,31,68,59,52,14,654,2.8558951965
08224019007,3,Žç’JŽs,¼‘O‘äŽµ’š–Ú,0,,,381,43,114,96,102,21,1103,2.8950131234
082240200,2,Žç’JŽs,–òŽt‘ä,0,,,1941,514,517,362,389,127,5029,2.5909325090
08224020001,3,Žç’JŽs,–òŽt‘äˆê’š–Ú,0,,,245,88,51,39,52,13,592,2.4163265306
08224020002,3,Žç’JŽs,–òŽt‘ä“ñ’š–Ú,0,,,343,62,85,63,88,41,1003,2.9241982507
08224020003,3,Žç’JŽs,–òŽt‘äŽO’š–Ú,0,,,228,56,57,52,42,13,609,2.6710526316
08224020004,3,Žç’JŽs,–òŽt‘äŽl’š–Ú,0,,,316,52,108,71,57,24,857,2.7120253165
08224020005,3,Žç’JŽs,–òŽt‘äŒÜ’š–Ú,0,,,258,37,77,65,60,14,728,2.8217054264
08224020006,3,Žç’JŽs,–òŽt‘ä˜Z’š–Ú,0,,,257,126,48,31,36,11,545,2.1206225681
08224020007,3,Žç’JŽs,–òŽt‘äŽµ’š–Ú,0,,,294,93,91,41,54,11,695,2.3639455782
082240210,2,Žç’JŽs,—Î,0,,,X,X,X,X,X,X,X,X
08224021001,3,Žç’JŽs,—Îˆê’š–Ú,2,0110,,X,X,X,X,X,X,X,X
08224021002,3,Žç’JŽs,—Î“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-
082240220,2,Žç’JŽs,”ü‰€,0,,,812,137,224,198,198,48,2255,2.7770935961
08224022001,3,Žç’JŽs,”ü‰€ˆê’š–Ú,0,,,153,18,35,31,52,16,475,3.1045751634
08224022002,3,Žç’JŽs,”ü‰€“ñ’š–Ú,0,,,163,19,45,46,41,11,472,2.8957055215
08224022003,3,Žç’JŽs,”ü‰€ŽO’š–Ú,0,,,210,46,61,52,41,8,541,2.5761904762
08224022004,3,Žç’JŽs,”ü‰€Žl’š–Ú,0,,,176,37,48,46,36,7,463,2.6306818182
08224022005,3,Žç’JŽs,”ü‰€ŒÜ’š–Ú,0,,,110,17,35,23,28,6,304,2.7636363636
082240230,2,Žç’JŽs,–{’¬,0,,,2998,964,801,583,441,150,7208,2.4042695130
08224023009,3,Žç’JŽs,–{’¬“y“ƒ–{’¬,0,,,39,10,6,11,9,3,106,2.7179487179
08224023015,3,Žç’JŽs,–{’¬Žá¼’¬,0,,,128,43,36,21,23,4,296,2.3125000000
08224023019,3,Žç’JŽs,–{’¬V’¬,0,,,95,41,21,12,16,2,212,2.2315789474
08224023020,3,Žç’JŽs,–{’¬â’¬,0,,,309,106,86,58,36,14,723,2.3398058252
08224023021,3,Žç’JŽs,–{’¬ã’¬,0,,,278,96,88,47,30,9,630,2.2661870504
08224023022,3,Žç’JŽs,–{’¬’‡’¬,0,,,156,44,35,28,34,13,412,2.6410256410
08224023023,3,Žç’JŽs,–{’¬é“à,0,,,78,20,27,14,15,2,186,2.3846153846
08224023024,3,Žç’JŽs,–{’¬‰º’¬,0,,,66,16,15,13,14,8,181,2.7424242424
08224023025,3,Žç’JŽs,–{’¬‰ºV“c,0,,,703,308,148,135,72,28,1513,2.1522048364
08224023026,3,Žç’JŽs,–{’¬Œ§‰cƒAƒp[ƒg,0,,,101,9,38,30,16,7,280,2.7722772277
08224023027,3,Žç’JŽs,–{’¬‚Â‚­‚µ–ì,0,,,56,4,24,18,8,1,150,2.6785714286
08224023028,3,Žç’JŽs,–{’¬Š`‚Ì‘ò,0,,,53,37,6,4,4,2,87,1.6415094340
08224023029,3,Žç’JŽs,–{’¬ˆ¤“†,0,,,375,123,105,62,57,20,900,2.4000000000
08224023030,3,Žç’JŽs,–{’¬Vˆ¤“†,0,,,32,13,9,7,2,1,65,2.0312500000
08224023031,3,Žç’JŽs,–{’¬“ìŽç’J,0,,,10,2,5,2,1,-,22,2.2000000000
08224023032,3,Žç’JŽs,–{’¬¬ŽR,0,,,10,2,-,4,3,1,31,3.1000000000
08224023033,3,Žç’JŽs,–{’¬’CV“c,0,,,75,9,19,18,21,3,231,3.0800000000
08224023034,3,Žç’JŽs,–{’¬‰œŽR–{“c,0,,,116,18,40,22,25,8,324,2.7931034483
08224023037,3,Žç’JŽs,–{’¬éŽR,1,,023038,48,10,15,7,9,6,133,2.7708333333
08224023038,3,Žç’JŽs,–{’¬¶‹ß,2,023037,,X,X,X,X,X,X,X,X
08224023039,3,Žç’JŽs,–{’¬,0,,,46,17,12,9,5,3,103,2.2391304348
08224023040,3,Žç’JŽs,–{’¬ŽR‰¤—l‘O,0,,,91,25,31,20,13,2,209,2.2967032967
08224023041,3,Žç’JŽs,–{’¬‰œŽRV“c,0,,,43,8,11,8,9,3,130,3.0232558140
08224023042,3,Žç’JŽs,–{’¬Žç’JƒRƒ‚ƒ“ƒY,0,,,90,3,24,33,19,10,284,3.1555555556
082240241,2,Žç’JŽs,¼•À,0,,,120,6,26,49,30,8,371,3.0916666667
082240242,2,Žç’JŽs,¼•À,0,,,523,138,135,121,96,20,1335,2.5525812620
08224024201,3,Žç’JŽs,¼•ÀŒ´–{’¬,0,,,31,8,8,9,3,-,82,2.6451612903
08224024203,3,Žç’JŽs,¼•ÀŒ´,0,,,253,72,76,53,40,11,604,2.3873517787
08224024236,3,Žç’JŽs,¼•À–k‰€,0,,,239,58,51,59,53,9,649,2.7154811715
082240250,2,Žç’JŽs,•S‡ƒP‹uˆê’š–Ú,0,,,243,69,54,43,50,19,653,2.6872427984
08224025002,3,Žç’JŽs,•S‡ƒP‹uˆê’š–Ú‘åŒ´,0,,,7,-,1,3,3,-,23,3.2857142857
08224025003,3,Žç’JŽs,•S‡ƒP‹uˆê’š–ÚŒ´,0,,,168,52,38,26,34,12,441,2.6250000000
08224025004,3,Žç’JŽs,•S‡ƒP‹uˆê’š–ÚŠâ’¬,0,,,52,17,10,11,10,3,132,2.5384615385
08224025006,3,Žç’JŽs,•S‡ƒP‹uˆê’š–Ú´…,0,,,16,-,5,3,3,4,57,3.5625000000
082240260,2,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú,0,,,869,228,250,165,166,46,2202,2.5339470656
08224026004,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–ÚŠâ’¬,0,,,42,3,13,12,9,3,128,3.0476190476
08224026005,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–ÚŠâ“Œ’¬‰ï,0,,,91,20,26,22,18,5,235,2.5824175824
08224026006,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú´…,0,,,511,136,137,87,116,29,1317,2.5772994129
08224026007,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–Úˆ®’¬,0,,,32,5,14,7,6,-,78,2.4375000000
08224026009,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú“y“ƒ–{’¬,0,,,6,2,1,1,1,-,17,2.8333333333
08224026010,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú“y“ƒ’†‰›,0,,,112,34,34,25,9,7,266,2.3750000000
08224026011,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú“y“ƒVŽR,0,,,75,28,25,11,7,2,161,2.1466666667
082240270,2,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú,0,,,1004,240,324,213,167,39,2526,2.5159362550
08224027009,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú“y“ƒ–{’¬,0,,,81,30,20,20,8,1,179,2.2098765432
08224027011,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú“y“ƒVŽR,0,,,211,61,68,33,31,11,522,2.4739336493
08224027012,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú‚»’¬,0,,,439,66,151,95,102,17,1199,2.7312072893
08224027013,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú‚³‚Â‚«‘ä,0,,,59,4,30,19,2,2,151,2.5593220339
08224027014,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú‚â‚È‚¬’¬,0,,,214,79,55,46,24,8,475,2.2196261682
08224027016,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú,0,,,-,-,-,-,-,-,-,-
082240280,2,Žç’JŽs,‚Ð‚ª‚µ–ì,0,,,1674,372,460,362,393,75,4397,2.6266427718
08224028001,3,Žç’JŽs,‚Ð‚ª‚µ–ìˆê’š–Ú,0,,,386,108,105,79,74,16,955,2.4740932642
08224028002,3,Žç’JŽs,‚Ð‚ª‚µ–ì“ñ’š–Ú,0,,,731,137,210,162,183,33,1976,2.7031463748
08224028003,3,Žç’JŽs,‚Ð‚ª‚µ–ìŽO’š–Ú,0,,,501,113,122,112,127,26,1337,2.6686626747
08224028004,3,Žç’JŽs,‚Ð‚ª‚µ–ìŽl’š–Ú,0,,,56,14,23,9,9,-,129,2.3035714286
082240290,2,Žç’JŽs,’†‰›,0,,,1043,414,266,175,150,27,2279,2.1850431448
08224029001,3,Žç’JŽs,’†‰›ˆê’š–Ú,0,,,409,100,109,90,82,22,1064,2.6014669927
08224029002,3,Žç’JŽs,’†‰›“ñ’š–Ú,0,,,148,48,43,23,30,3,345,2.3310810811
08224029003,3,Žç’JŽs,’†‰›ŽO’š–Ú,0,,,252,92,80,44,31,2,538,2.1349206349
08224029004,3,Žç’JŽs,’†‰›Žl’š–Ú,0,,,234,174,34,18,7,-,332,1.4188034188
08225,1,í—¤‘å‹{Žs,,0,,,15963,3866,4991,3222,2330,959,41475,2.5981958279
082250010,2,í—¤‘å‹{Žs,‰h’¬,0,,,441,191,109,65,51,17,946,2.1451247166
082250020,2,í—¤‘å‹{Žs,“ì’¬,0,,,356,127,99,61,49,13,814,2.2865168539
082250030,2,í—¤‘å‹{Žs,’†•x’¬,0,,,351,85,113,70,56,19,892,2.5413105413
082250050,2,í—¤‘å‹{Žs,’ŠƒP‘ä’¬,0,,,571,168,148,120,102,25,1410,2.4693520140
082250060,2,í—¤‘å‹{Žs,ã’¬,0,,,164,43,52,25,31,12,412,2.5121951220
082250070,2,í—¤‘å‹{Žs,‰º’¬,0,,,230,53,80,48,30,13,578,2.5130434783
082250080,2,í—¤‘å‹{Žs,–k’¬,0,,,130,35,30,37,16,8,337,2.5923076923
082250120,2,í—¤‘å‹{Žs,“Œ•x’¬,0,,,299,86,116,46,34,11,685,2.2909698997
082250130,2,í—¤‘å‹{Žs,‰W‰ê’¬,0,,,161,40,49,34,24,9,413,2.5652173913
082250140,2,í—¤‘å‹{Žs,‚“n’¬,0,,,24,3,11,4,4,2,63,2.6250000000
082250150,2,í—¤‘å‹{Žs,–ì’†’¬,0,,,421,106,129,82,73,23,1068,2.5368171021
082250160,2,í—¤‘å‹{Žs,“cŽq“à’¬,0,,,588,135,189,114,106,31,1518,2.5816326531
082250170,2,í—¤‘å‹{Žs,“Œ–ì,0,,,421,114,140,69,52,30,1062,2.5225653207
082250180,2,í—¤‘å‹{Žs,”ª“c,0,,,311,67,98,75,47,19,805,2.5884244373
082250190,2,í—¤‘å‹{Žs,Žá—Ñ,0,,,343,65,95,77,66,30,966,2.8163265306
082250200,2,í—¤‘å‹{Žs,¼‰–Žq,0,,,72,25,21,9,12,4,168,2.3333333333
082250210,2,í—¤‘å‹{Žs,–k‰–Žq,0,,,144,28,42,34,26,6,398,2.7638888889
082250221,2,í—¤‘å‹{Žs,Æ“c,0,,,39,10,14,8,5,2,92,2.3589743590
082250222,2,í—¤‘å‹{Žs,Æ“c,0,,,73,16,26,12,11,7,189,2.5890410959
082250230,2,í—¤‘å‹{Žs,ã‘å‰ê,0,,,189,43,65,33,26,14,497,2.6296296296
082250240,2,í—¤‘å‹{Žs,Šâè,0,,,125,16,48,26,21,8,351,2.8080000000
082250250,2,í—¤‘å‹{Žs,‘é‘ƒ,0,,,467,91,143,121,67,28,1259,2.6959314775
082250260,2,í—¤‘å‹{Žs,¬j,0,,,124,30,42,17,25,6,320,2.5806451613
082250270,2,í—¤‘å‹{Žs,’CƒmŒû,0,,,93,14,27,31,10,8,262,2.8172043011
082250280,2,í—¤‘å‹{Žs,‰–Œ´,0,,,102,19,44,15,12,6,272,2.6666666667
082250290,2,í—¤‘å‹{Žs,¬‘q,0,,,158,32,46,28,30,13,453,2.8670886076
082250300,2,í—¤‘å‹{Žs,•x‰ª,0,,,175,43,57,32,27,9,450,2.5714285714
082250310,2,í—¤‘å‹{Žs,‰ºŠâ£,0,,,106,21,40,24,12,6,272,2.5660377358
082250320,2,í—¤‘å‹{Žs,ãŠâ£,0,,,179,24,63,37,25,15,533,2.9776536313
082250330,2,í—¤‘å‹{Žs,ª–{,0,,,78,13,23,15,16,7,228,2.9230769231
082250340,2,í—¤‘å‹{Žs,ò,0,,,739,223,193,149,106,47,1851,2.5047361299
082250350,2,í—¤‘å‹{Žs,‰F—¯–ì,0,,,333,90,88,77,47,24,849,2.5495495495
082250360,2,í—¤‘å‹{Žs,‰º‘º“c,0,,,290,62,100,56,45,13,762,2.6275862069
082250370,2,í—¤‘å‹{Žs,ã‘º“c,0,,,391,92,93,78,82,28,1094,2.7979539642
082250380,2,í—¤‘å‹{Žs,Î‘ò,0,,,449,116,131,90,74,26,1150,2.5612472160
082250390,2,í—¤‘å‹{Žs,¬ê,0,,,319,59,132,65,41,13,809,2.5360501567
082250400,2,í—¤‘å‹{Žs,¬–ì,0,,,157,35,50,31,26,12,410,2.6114649682
082250410,2,í—¤‘å‹{Žs,ŽO”ü,0,,,206,34,68,54,29,13,565,2.7427184466
082250420,2,í—¤‘å‹{Žs,H‹Æ’c’n,0,,,-,-,-,-,-,-,-,-
082250430,2,í—¤‘å‹{Žs,M¶,0,,,177,46,63,37,22,6,419,2.3672316384
082250440,2,í—¤‘å‹{Žs,ŽR•û,0,,,653,129,226,155,83,29,1727,2.6447166922
082250450,2,í—¤‘å‹{Žs,–ìã,0,,,492,97,143,113,95,30,1342,2.7276422764
082250460,2,í—¤‘å‹{Žs,¬ŠÑ,0,,,135,25,48,22,21,13,379,2.8074074074
082250470,2,í—¤‘å‹{Žs,ÆŽR,0,,,66,17,25,14,3,3,163,2.4696969697
082250490,2,í—¤‘å‹{Žs,’·“c,0,,,112,24,36,22,19,6,298,2.6607142857
082250500,2,í—¤‘å‹{Žs,’·‘ò,0,,,43,13,17,4,5,-,105,2.4418604651
082250510,2,í—¤‘å‹{Žs,”‘ò,0,,,193,73,66,31,14,4,411,2.1295336788
082250520,2,í—¤‘å‹{Žs,¼–ì“à,0,,,151,33,51,33,15,13,398,2.6357615894
082250530,2,í—¤‘å‹{Žs,–k•x“c,0,,,24,7,11,4,2,-,49,2.0416666667
082250540,2,í—¤‘å‹{Žs,·‹à,0,,,201,58,76,39,15,8,458,2.2786069652
082250550,2,í—¤‘å‹{Žs,‹v—²,0,,,35,12,10,7,5,1,78,2.2285714286
082250560,2,í—¤‘å‹{Žs,‰Æ˜aŠy,0,,,53,15,17,7,8,2,138,2.6037735849
082250570,2,í—¤‘å‹{Žs,“ß‰ê,0,,,80,20,25,16,12,3,206,2.5750000000
082250580,2,í—¤‘å‹{Žs,‰º¬£,0,,,84,19,22,16,16,6,235,2.7976190476
